time,discharge_m3s,stage_m
2023-10-04 00:00:00+00:00,237.23,1.338
2023-10-04 01:00:00+00:00,250.1661913451939,1.428
2023-10-04 02:00:00+00:00,263.0658972603555,1.514
2023-10-04 03:00:00+00:00,275.9289405648545,1.595
2023-10-04 04:00:00+00:00,288.7551440780605,1.672
2023-10-04 05:00:00+00:00,301.54433061934327,1.746
2023-10-04 06:00:00+00:00,314.2963230080725,1.817
2023-10-04 07:00:00+00:00,327.01094406361796,1.884
2023-10-04 08:00:00+00:00,339.6880166053491,1.949
2023-10-04 09:00:00+00:00,352.32736345263595,2.011
2023-10-04 10:00:00+00:00,364.928807424848,2.071
2023-10-04 11:00:00+00:00,377.49217134135506,2.128
2023-10-04 12:00:00+00:00,390.0172780215267,2.184
2023-10-04 13:00:00+00:00,402.50395028473264,2.238
2023-10-04 14:00:00+00:00,414.95201095034275,2.289
2023-10-04 15:00:00+00:00,427.3612828377266,2.34
2023-10-04 16:00:00+00:00,439.7315887662539,2.388
2023-10-04 17:00:00+00:00,452.06275155529426,2.435
2023-10-04 18:00:00+00:00,464.35459402421753,2.481
2023-10-04 19:00:00+00:00,476.6069389923934,2.525
2023-10-04 20:00:00+00:00,488.81960927919135,2.568
2023-10-04 21:00:00+00:00,500.9924277039814,2.61
2023-10-04 22:00:00+00:00,513.1252170861329,2.651
2023-10-04 23:00:00+00:00,525.217800245016,2.69
2023-10-05 00:00:00+00:00,537.27,2.729
2023-10-05 01:00:00+00:00,549.7294418701459,2.768
2023-10-05 02:00:00+00:00,562.9663656684966,2.809
2023-10-05 03:00:00+00:00,576.8645156553936,2.85
2023-10-05 04:00:00+00:00,591.3076360911789,2.892
2023-10-05 05:00:00+00:00,606.1794712361946,2.935
2023-10-05 06:00:00+00:00,621.3637653507824,2.977
2023-10-05 07:00:00+00:00,636.7442626952844,3.025
2023-10-05 08:00:00+00:00,652.2047075300424,3.079
2023-10-05 09:00:00+00:00,667.6288441153984,3.133
2023-10-05 10:00:00+00:00,682.9004167116941,3.185
2023-10-05 11:00:00+00:00,697.9031695792719,3.235
2023-10-05 12:00:00+00:00,712.5208469784733,3.282
2023-10-05 13:00:00+00:00,726.6371931696402,3.327
2023-10-05 14:00:00+00:00,740.135952413115,3.369
2023-10-05 15:00:00+00:00,752.900868969239,3.408
2023-10-05 16:00:00+00:00,764.8156870983546,3.444
2023-10-05 17:00:00+00:00,775.7641510608033,3.477
2023-10-05 18:00:00+00:00,785.6300051169276,3.506
2023-10-05 19:00:00+00:00,794.2969935270688,3.531
2023-10-05 20:00:00+00:00,801.6488605515692,3.552
2023-10-05 21:00:00+00:00,807.5693504507706,3.569
2023-10-05 22:00:00+00:00,811.9422074850149,3.581
2023-10-05 23:00:00+00:00,814.651175914644,3.589
2023-10-06 00:00:00+00:00,815.58,3.592
2023-10-06 01:00:00+00:00,815.0881669560187,3.59
2023-10-06 02:00:00+00:00,813.6688773148148,3.586
2023-10-06 03:00:00+00:00,811.4064453125001,3.58
2023-10-06 04:00:00+00:00,808.3851851851853,3.571
2023-10-06 05:00:00+00:00,804.6894111689816,3.561
2023-10-06 06:00:00+00:00,800.4034375000001,3.549
2023-10-06 07:00:00+00:00,795.6115784143519,3.535
2023-10-06 08:00:00+00:00,790.3981481481482,3.52
2023-10-06 09:00:00+00:00,784.8474609375,3.504
2023-10-06 10:00:00+00:00,779.0438310185186,3.487
2023-10-06 11:00:00+00:00,773.0715726273148,3.469
2023-10-06 12:00:00+00:00,767.0150000000001,3.451
2023-10-06 13:00:00+00:00,760.9584273726852,3.433
2023-10-06 14:00:00+00:00,754.9861689814816,3.415
2023-10-06 15:00:00+00:00,749.1825390625,3.397
2023-10-06 16:00:00+00:00,743.6318518518519,3.38
2023-10-06 17:00:00+00:00,738.4184215856482,3.364
2023-10-06 18:00:00+00:00,733.6265625000001,3.349
2023-10-06 19:00:00+00:00,729.3405888310185,3.336
2023-10-06 20:00:00+00:00,725.6448148148149,3.324
2023-10-06 21:00:00+00:00,722.6235546875,3.314
2023-10-06 22:00:00+00:00,720.3611226851853,3.307
2023-10-06 23:00:00+00:00,718.9418330439815,3.303
2023-10-07 00:00:00+00:00,718.45,3.301
2023-10-07 01:00:00+00:00,721.2290480755456,3.31
2023-10-07 02:00:00+00:00,729.3644345450824,3.336
2023-10-07 03:00:00+00:00,742.553522772961,3.377
2023-10-07 04:00:00+00:00,760.4936761235318,3.431
2023-10-07 05:00:00+00:00,782.8822579611452,3.498
2023-10-07 06:00:00+00:00,809.4166316501519,3.574
2023-10-07 07:00:00+00:00,839.794160554902,3.659
2023-10-07 08:00:00+00:00,873.7122080397461,3.749
2023-10-07 09:00:00+00:00,910.8681374690345,3.845
2023-10-07 10:00:00+00:00,950.9593122071179,3.943
2023-10-07 11:00:00+00:00,993.6830956183467,4.105
2023-10-07 12:00:00+00:00,1038.7368510670713,4.347
2023-10-07 13:00:00+00:00,1085.8179419176422,4.589
2023-10-07 14:00:00+00:00,1134.6237315344097,4.828
2023-10-07 15:00:00+00:00,1184.8515832817243,5.065
2023-10-07 16:00:00+00:00,1236.1988605239362,5.296
2023-10-07 17:00:00+00:00,1288.3629266253968,5.522
2023-10-07 18:00:00+00:00,1341.0411449504554,5.74
2023-10-07 19:00:00+00:00,1393.9308788634628,5.951
